path,name,ArrayDimensions,DataType,DataTypeString,DecimalPoint,NodeClass,NodeID,NodePath,blockId,category,code,index,mqtt_publish,opcua_subscribe,read_enable,read_period,read_time,return_time,s7_bit,s7_db,s7_size,s7_start,timed_clear,timed_clear_time,value
/Utility/2_7_CWD/Basic/Log/WaferData/PortId,PortId,0,6,int32,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Basic"".""Log"".""WaferData"".""PortId""",/2_7_CWD/Basic/Log/WaferData/PortId,2,CWD,Basic_Log_WaferData_PortId,7,False,False,False,20,0,0,0,0,4,0,False,1000,0
/Utility/2_7_CWD/Basic/Log/WaferData/SlotId,SlotId,0,6,int32,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Basic"".""Log"".""WaferData"".""SlotId""",/2_7_CWD/Basic/Log/WaferData/SlotId,2,CWD,Basic_Log_WaferData_SlotId,7,False,False,False,20,0,0,0,0,4,0,False,1000,0
/Utility/2_7_CWD/Basic/Log/WaferData/With_Wafer,With_Wafer,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Basic"".""Log"".""WaferData"".""With_Wafer""",/2_7_CWD/Basic/Log/WaferData/With_Wafer,2,CWD,Basic_Log_WaferData_With_Wafer,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Basic/Log/WaferData/Size,Size,0,6,int32,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Basic"".""Log"".""WaferData"".""Size""",/2_7_CWD/Basic/Log/WaferData/Size,2,CWD,Basic_Log_WaferData_Size,7,False,False,False,20,0,0,0,0,4,0,False,1000,0
/Utility/2_7_CWD/Basic/Log/InTime,InTime,0,8,int64,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Basic"".""Log"".""InTime""",/2_7_CWD/Basic/Log/InTime,2,CWD,Basic_Log_InTime,7,False,False,False,20,0,0,0,0,8,0,False,1000,0
/Utility/2_7_CWD/Basic/Log/StartTime,StartTime,0,8,int64,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Basic"".""Log"".""StartTime""",/2_7_CWD/Basic/Log/StartTime,2,CWD,Basic_Log_StartTime,7,False,False,False,20,0,0,0,0,8,0,False,1000,0
/Utility/2_7_CWD/Basic/Log/EndTime,EndTime,0,8,int64,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Basic"".""Log"".""EndTime""",/2_7_CWD/Basic/Log/EndTime,2,CWD,Basic_Log_EndTime,7,False,False,False,20,0,0,0,0,8,0,False,1000,0
/Utility/2_7_CWD/Basic/Log/OutTime,OutTime,0,8,int64,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Basic"".""Log"".""OutTime""",/2_7_CWD/Basic/Log/OutTime,2,CWD,Basic_Log_OutTime,7,False,False,False,20,0,0,0,0,8,0,False,1000,0
/Utility/2_7_CWD/Control,Control,0,22,structure,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Control""",/2_7_CWD/Control,2,CWD,Control,7,False,False,True,20,0,0,0,0,0,0,False,1000,0
/Utility/2_7_CWD/Control/Input,Input,0,22,structure,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Control"".""Input""",/2_7_CWD/Control/Input,2,CWD,Control_Input,7,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_7_CWD/Control/Input/Wiith_Cup,Wiith_Cup,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Control"".""Input"".""Wiith_Cup""",/2_7_CWD/Control/Input/Wiith_Cup,2,CWD,Control_Input_Wiith_Cup,7,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/2_7_CWD/Control/Clear_WD,Clear_WD,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Control"".""Clear_WD""",/2_7_CWD/Control/Clear_WD,2,CWD,Control_Clear_WD,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Control/Retry,Retry,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Control"".""Retry""",/2_7_CWD/Control/Retry,2,CWD,Control_Retry,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Control/Bypass,Bypass,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Control"".""Bypass""",/2_7_CWD/Control/Bypass,2,CWD,Control_Bypass,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Control/ESTOP,ESTOP,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Control"".""ESTOP""",/2_7_CWD/Control/ESTOP,2,CWD,Control_ESTOP,7,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/2_7_CWD/Control/Local,Local,0,22,structure,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Control"".""Local""",/2_7_CWD/Control/Local,2,CWD,Control_Local,7,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_7_CWD/Control/Local/Maintence_Mode_Button,Maintence_Mode_Button,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Control"".""Local"".""Maintence_Mode_Button""",/2_7_CWD/Control/Local/Maintence_Mode_Button,2,CWD,Control_Local_Maintence_Mode_Button,7,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/2_7_CWD/Control/Local/RESET,RESET,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Control"".""Local"".""RESET""",/2_7_CWD/Control/Local/RESET,2,CWD,Control_Local_RESET,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Control/Local/BZ_OFF,BZ_OFF,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Control"".""Local"".""BZ_OFF""",/2_7_CWD/Control/Local/BZ_OFF,2,CWD,Control_Local_BZ_OFF,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Control/Local/Mode,Mode,0,4,int16,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Control"".""Local"".""Mode""",/2_7_CWD/Control/Local/Mode,2,CWD,Control_Local_Mode,7,False,False,False,20,0,0,0,0,2,0,False,1000,1
/Utility/2_7_CWD/Control/Local/Initial_Start_Button,Initial_Start_Button,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Control"".""Local"".""Initial_Start_Button""",/2_7_CWD/Control/Local/Initial_Start_Button,2,CWD,Control_Local_Initial_Start_Button,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Control/Local/Initial_Stop_Button,Initial_Stop_Button,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Control"".""Local"".""Initial_Stop_Button""",/2_7_CWD/Control/Local/Initial_Stop_Button,2,CWD,Control_Local_Initial_Stop_Button,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Control/Local/Auto_Start_Button,Auto_Start_Button,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Control"".""Local"".""Auto_Start_Button""",/2_7_CWD/Control/Local/Auto_Start_Button,2,CWD,Control_Local_Auto_Start_Button,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Control/Local/Auto_Stop_Button,Auto_Stop_Button,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Control"".""Local"".""Auto_Stop_Button""",/2_7_CWD/Control/Local/Auto_Stop_Button,2,CWD,Control_Local_Auto_Stop_Button,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Control/Local/Auto_Halt_Button,Auto_Halt_Button,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Control"".""Local"".""Auto_Halt_Button""",/2_7_CWD/Control/Local/Auto_Halt_Button,2,CWD,Control_Local_Auto_Halt_Button,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Control/Local/Recover_Start_Button,Recover_Start_Button,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Control"".""Local"".""Recover_Start_Button""",/2_7_CWD/Control/Local/Recover_Start_Button,2,CWD,Control_Local_Recover_Start_Button,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Control/Local/Recover_Stop_Button,Recover_Stop_Button,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Control"".""Local"".""Recover_Stop_Button""",/2_7_CWD/Control/Local/Recover_Stop_Button,2,CWD,Control_Local_Recover_Stop_Button,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Control/Local/Local_Remote,Local_Remote,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Control"".""Local"".""Local_Remote""",/2_7_CWD/Control/Local/Local_Remote,2,CWD,Control_Local_Local_Remote,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Control/Local/Continuous_Single_Button,Continuous_Single_Button,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Control"".""Local"".""Continuous_Single_Button""",/2_7_CWD/Control/Local/Continuous_Single_Button,2,CWD,Control_Local_Continuous_Single_Button,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Control/Local/Service_Mode,Service_Mode,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Control"".""Local"".""Service_Mode""",/2_7_CWD/Control/Local/Service_Mode,2,CWD,Control_Local_Service_Mode,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Control/DTL_DIFF,DTL_DIFF,0,8,int64,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Control"".""DTL_DIFF""",/2_7_CWD/Control/DTL_DIFF,2,CWD,Control_DTL_DIFF,7,False,False,False,20,0,0,0,0,8,0,False,1000,1742541292414455666
/Utility/2_7_CWD/Control/Zero_DTL_DIFF,Zero_DTL_DIFF,0,8,int64,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Control"".""Zero_DTL_DIFF""",/2_7_CWD/Control/Zero_DTL_DIFF,2,CWD,Control_Zero_DTL_DIFF,7,False,False,False,20,0,0,0,0,8,0,False,1000,0
/Utility/2_7_CWD/Status,Status,0,22,structure,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Status""",/2_7_CWD/Status,2,CWD,Status,7,False,False,True,20,0,0,0,0,0,0,False,1000,0
/Utility/2_7_CWD/Status/WorkingState,WorkingState,0,4,int16,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Status"".""WorkingState""",/2_7_CWD/Status/WorkingState,2,CWD,Status_WorkingState,7,False,False,False,20,0,0,0,0,2,0,False,1000,0
/Utility/2_7_CWD/Status/Opmode,Opmode,0,22,structure,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Status"".""Opmode""",/2_7_CWD/Status/Opmode,2,CWD,Status_Opmode,7,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_7_CWD/Status/Opmode/Mode,Mode,0,4,int16,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Status"".""Opmode"".""Mode""",/2_7_CWD/Status/Opmode/Mode,2,CWD,Status_Opmode_Mode,7,False,False,False,20,0,0,0,0,2,0,False,1000,1
/Utility/2_7_CWD/Status/Opmode/Initializing,Initializing,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Status"".""Opmode"".""Initializing""",/2_7_CWD/Status/Opmode/Initializing,2,CWD,Status_Opmode_Initializing,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Status/Opmode/Initialization_Finish,Initialization_Finish,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Status"".""Opmode"".""Initialization_Finish""",/2_7_CWD/Status/Opmode/Initialization_Finish,2,CWD,Status_Opmode_Initialization_Finish,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Status/Opmode/Maintain_Mode,Maintain_Mode,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Status"".""Opmode"".""Maintain_Mode""",/2_7_CWD/Status/Opmode/Maintain_Mode,2,CWD,Status_Opmode_Maintain_Mode,7,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/2_7_CWD/Status/Opmode/Auto_Runing,Auto_Runing,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Status"".""Opmode"".""Auto_Runing""",/2_7_CWD/Status/Opmode/Auto_Runing,2,CWD,Status_Opmode_Auto_Runing,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Status/Opmode/Recover_Runing,Recover_Runing,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Status"".""Opmode"".""Recover_Runing""",/2_7_CWD/Status/Opmode/Recover_Runing,2,CWD,Status_Opmode_Recover_Runing,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Status/DeviceState,DeviceState,0,4,int16,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Status"".""DeviceState""",/2_7_CWD/Status/DeviceState,2,CWD,Status_DeviceState,7,False,False,False,20,0,0,0,0,2,0,False,1000,8
/Utility/2_7_CWD/Status/WaferData,WaferData,0,22,structure,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Status"".""WaferData""",/2_7_CWD/Status/WaferData,2,CWD,Status_WaferData,7,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_7_CWD/Status/WaferData/LotId,LotId,0,6,int32,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Status"".""WaferData"".""LotId""",/2_7_CWD/Status/WaferData/LotId,2,CWD,Status_WaferData_LotId,7,False,False,False,20,0,0,0,0,4,0,False,1000,0
/Utility/2_7_CWD/Status/WaferData/RecipeId,RecipeId,0,6,int32,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Status"".""WaferData"".""RecipeId""",/2_7_CWD/Status/WaferData/RecipeId,2,CWD,Status_WaferData_RecipeId,7,False,False,False,20,0,0,0,0,4,0,False,1000,0
/Utility/2_7_CWD/Status/WaferData/PortId,PortId,0,6,int32,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Status"".""WaferData"".""PortId""",/2_7_CWD/Status/WaferData/PortId,2,CWD,Status_WaferData_PortId,7,False,False,False,20,0,0,0,0,4,0,False,1000,0
/Utility/2_7_CWD/Status/WaferData/SlotId,SlotId,0,6,int32,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Status"".""WaferData"".""SlotId""",/2_7_CWD/Status/WaferData/SlotId,2,CWD,Status_WaferData_SlotId,7,False,False,False,20,0,0,0,0,4,0,False,1000,0
/Utility/2_7_CWD/Status/WaferData/With_Wafer,With_Wafer,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Status"".""WaferData"".""With_Wafer""",/2_7_CWD/Status/WaferData/With_Wafer,2,CWD,Status_WaferData_With_Wafer,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Status/WaferData/Size,Size,0,6,int32,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Status"".""WaferData"".""Size""",/2_7_CWD/Status/WaferData/Size,2,CWD,Status_WaferData_Size,7,False,False,False,20,0,0,0,0,4,0,False,1000,0
/Utility/2_7_CWD/Status/Four_Lights,Four_Lights,0,22,structure,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Status"".""Four_Lights""",/2_7_CWD/Status/Four_Lights,2,CWD,Status_Four_Lights,7,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_7_CWD/Status/Four_Lights/Yellow_Light,Yellow_Light,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Status"".""Four_Lights"".""Yellow_Light""",/2_7_CWD/Status/Four_Lights/Yellow_Light,2,CWD,Status_Four_Lights_Yellow_Light,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Status/Four_Lights/Green_Light,Green_Light,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Status"".""Four_Lights"".""Green_Light""",/2_7_CWD/Status/Four_Lights/Green_Light,2,CWD,Status_Four_Lights_Green_Light,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Status/Four_Lights/Red_Light,Red_Light,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Status"".""Four_Lights"".""Red_Light""",/2_7_CWD/Status/Four_Lights/Red_Light,2,CWD,Status_Four_Lights_Red_Light,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Status/Four_Lights/Buzzer,Buzzer,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Status"".""Four_Lights"".""Buzzer""",/2_7_CWD/Status/Four_Lights/Buzzer,2,CWD,Status_Four_Lights_Buzzer,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Status/Four_Lights/Yellow_Light_Hz,Yellow_Light_Hz,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Status"".""Four_Lights"".""Yellow_Light_Hz""",/2_7_CWD/Status/Four_Lights/Yellow_Light_Hz,2,CWD,Status_Four_Lights_Yellow_Light_Hz,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Status/Four_Lights/Green_Light_Hz,Green_Light_Hz,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Status"".""Four_Lights"".""Green_Light_Hz""",/2_7_CWD/Status/Four_Lights/Green_Light_Hz,2,CWD,Status_Four_Lights_Green_Light_Hz,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Status/Three_Lights,Three_Lights,0,22,structure,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Status"".""Three_Lights""",/2_7_CWD/Status/Three_Lights,2,CWD,Status_Three_Lights,7,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_7_CWD/Status/Three_Lights/Yellow_Light,Yellow_Light,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Status"".""Three_Lights"".""Yellow_Light""",/2_7_CWD/Status/Three_Lights/Yellow_Light,2,CWD,Status_Three_Lights_Yellow_Light,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Status/Three_Lights/Green_Light,Green_Light,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Status"".""Three_Lights"".""Green_Light""",/2_7_CWD/Status/Three_Lights/Green_Light,2,CWD,Status_Three_Lights_Green_Light,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Status/Three_Lights/Red_Light,Red_Light,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Status"".""Three_Lights"".""Red_Light""",/2_7_CWD/Status/Three_Lights/Red_Light,2,CWD,Status_Three_Lights_Red_Light,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Status/Three_Lights/Buzzer,Buzzer,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Status"".""Three_Lights"".""Buzzer""",/2_7_CWD/Status/Three_Lights/Buzzer,2,CWD,Status_Three_Lights_Buzzer,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other,Other,0,22,structure,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other""",/2_7_CWD/Other,2,CWD,Other,7,False,False,True,20,0,0,0,0,0,0,False,1000,0
/Utility/2_7_CWD/Other/Reserve,Reserve,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Reserve""",/2_7_CWD/Other/Reserve,2,CWD,Other_Reserve,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Remote,Remote,0,22,structure,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Remote""",/2_7_CWD/Other/Remote,2,CWD,Other_Remote,7,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_7_CWD/Other/Remote/Initial_Start,Initial_Start,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Remote"".""Initial_Start""",/2_7_CWD/Other/Remote/Initial_Start,2,CWD,Other_Remote_Initial_Start,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Remote/Auto_Start,Auto_Start,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Remote"".""Auto_Start""",/2_7_CWD/Other/Remote/Auto_Start,2,CWD,Other_Remote_Auto_Start,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Remote/Auto_Stop,Auto_Stop,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Remote"".""Auto_Stop""",/2_7_CWD/Other/Remote/Auto_Stop,2,CWD,Other_Remote_Auto_Stop,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Remote/Auto_Halt,Auto_Halt,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Remote"".""Auto_Halt""",/2_7_CWD/Other/Remote/Auto_Halt,2,CWD,Other_Remote_Auto_Halt,7,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/2_7_CWD/Other/Remote/Recover_Start,Recover_Start,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Remote"".""Recover_Start""",/2_7_CWD/Other/Remote/Recover_Start,2,CWD,Other_Remote_Recover_Start,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Remote/Mode,Mode,0,4,int16,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Remote"".""Mode""",/2_7_CWD/Other/Remote/Mode,2,CWD,Other_Remote_Mode,7,False,False,False,20,0,0,0,0,2,0,False,1000,1
/Utility/2_7_CWD/Other/Remote/RESET,RESET,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Remote"".""RESET""",/2_7_CWD/Other/Remote/RESET,2,CWD,Other_Remote_RESET,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Remote/BZ_OFF,BZ_OFF,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Remote"".""BZ_OFF""",/2_7_CWD/Other/Remote/BZ_OFF,2,CWD,Other_Remote_BZ_OFF,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Remote/Recover_Stop,Recover_Stop,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Remote"".""Recover_Stop""",/2_7_CWD/Other/Remote/Recover_Stop,2,CWD,Other_Remote_Recover_Stop,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Remote/Initial_Stop,Initial_Stop,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Remote"".""Initial_Stop""",/2_7_CWD/Other/Remote/Initial_Stop,2,CWD,Other_Remote_Initial_Stop,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Remote/State,State,0,4,int16,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Remote"".""State""",/2_7_CWD/Other/Remote/State,2,CWD,Other_Remote_State,7,False,False,False,20,0,0,0,0,2,0,False,1000,0
/Utility/2_7_CWD/Other/Remote/Recover_Halt,Recover_Halt,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Remote"".""Recover_Halt""",/2_7_CWD/Other/Remote/Recover_Halt,2,CWD,Other_Remote_Recover_Halt,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Remote/Mock_Mode,Mock_Mode,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Remote"".""Mock_Mode""",/2_7_CWD/Other/Remote/Mock_Mode,2,CWD,Other_Remote_Mock_Mode,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Opmode,Opmode,0,22,structure,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Opmode""",/2_7_CWD/Other/Opmode,2,CWD,Other_Opmode,7,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_7_CWD/Other/Opmode/Maintence_Mode_Button,Maintence_Mode_Button,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Opmode"".""Maintence_Mode_Button""",/2_7_CWD/Other/Opmode/Maintence_Mode_Button,2,CWD,Other_Opmode_Maintence_Mode_Button,7,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/2_7_CWD/Other/Opmode/RESET,RESET,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Opmode"".""RESET""",/2_7_CWD/Other/Opmode/RESET,2,CWD,Other_Opmode_RESET,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Opmode/BZ_OFF,BZ_OFF,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Opmode"".""BZ_OFF""",/2_7_CWD/Other/Opmode/BZ_OFF,2,CWD,Other_Opmode_BZ_OFF,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Opmode/Mode,Mode,0,4,int16,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Opmode"".""Mode""",/2_7_CWD/Other/Opmode/Mode,2,CWD,Other_Opmode_Mode,7,False,False,False,20,0,0,0,0,2,0,False,1000,1
/Utility/2_7_CWD/Other/Opmode/Initial_Start,Initial_Start,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Opmode"".""Initial_Start""",/2_7_CWD/Other/Opmode/Initial_Start,2,CWD,Other_Opmode_Initial_Start,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Opmode/Auto_Start,Auto_Start,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Opmode"".""Auto_Start""",/2_7_CWD/Other/Opmode/Auto_Start,2,CWD,Other_Opmode_Auto_Start,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Opmode/Stop,Stop,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Opmode"".""Stop""",/2_7_CWD/Other/Opmode/Stop,2,CWD,Other_Opmode_Stop,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Opmode/Halt,Halt,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Opmode"".""Halt""",/2_7_CWD/Other/Opmode/Halt,2,CWD,Other_Opmode_Halt,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Opmode/Recovery_Start,Recovery_Start,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Opmode"".""Recovery_Start""",/2_7_CWD/Other/Opmode/Recovery_Start,2,CWD,Other_Opmode_Recovery_Start,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Opmode/Manual_Runing,Manual_Runing,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Opmode"".""Manual_Runing""",/2_7_CWD/Other/Opmode/Manual_Runing,2,CWD,Other_Opmode_Manual_Runing,7,False,False,False,20,0,0,0,0,1,0,False,1000,True
